[0.010s] Invoking command in '/home/rokey/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/multitb_ws/install/turtlebot3_multi_robot
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.774s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.950s] -- Configuring done
[1.079s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/meshes/StorageRack.mtl
[1.079s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails
[1.079s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails/3.png
[1.079s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails/2.png
[1.079s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails/5.png
[1.080s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails/1.png
[1.080s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/thumbnails/4.png
[1.080s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/model.config
[1.081s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/StorageRack/model.sdf
[1.081s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01
[1.081s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/meshes
[1.081s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.081s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.084s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials
[1.084s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials/textures
[1.084s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.086s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[1.089s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.090s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.092s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/model.config
[1.092s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Bed_01/model.sdf
[1.092s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office
[1.092s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/meshes
[1.093s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/meshes/post_office.dae
[1.093s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials
[1.093s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials/textures
[1.093s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials/textures/post_office_spec.jpg
[1.094s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/materials/textures/post_office_diffuse.jpg
[1.094s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/model.config
[1.095s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/post_office/model.sdf
[1.095s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment
[1.095s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/meshes
[1.095s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/meshes/apartment.dae
[1.097s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/materials
[1.097s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/materials/textures
[1.097s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/materials/textures/apartment_diffuse.jpg
[1.098s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/materials/textures/apartment_spec.jpg
[1.099s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/model.config
[1.099s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/apartment/model.sdf
[1.099s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01
[1.099s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/meshes
[1.099s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_collision.DAE
[1.100s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/meshes/aws_Computer_01_visual.DAE
[1.101s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/materials
[1.101s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/materials/textures
[1.101s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/materials/textures/aws_Computer_01.png
[1.101s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/model.config
[1.102s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_retail_Computer_01/model.sdf
[1.102s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male
[1.102s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/meshes
[1.102s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/meshes/casual_male.dae
[1.111s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials
[1.111s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures
[1.111s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/male_casualsuit01_normal.png
[1.115s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/middleage_lightskinned_male_diffuse.png
[1.119s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/shoes01_diffuse.png
[1.122s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/eyebrow005.png
[1.123s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/brown_eye.png
[1.124s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/shoes01_normal.png
[1.126s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/materials/textures/male_casualsuit01_diffuse.png
[1.133s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/model.config
[1.133s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/casual_male/model.sdf
[1.133s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model-1_4.sdf
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model-1_5.sdf~
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model-1_5.sdf
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/meshes
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/meshes/Marker0.dae
[1.134s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model.sdf~
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model-1_4.sdf~
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/materials
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/materials/textures
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/materials/textures/BKP_Marker0.png
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/materials/textures/Marker0.png
[1.135s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model.config~.xml
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model.config
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/marker_infini2/model.sdf
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes/PatientWheelChair.mtl
[1.136s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
[1.138s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
[1.139s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/meshes/PatientWheelChair.obj
[1.140s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails
[1.140s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails/3.png
[1.140s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails/2.png
[1.141s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails/5.png
[1.141s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails/1.png
[1.141s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/thumbnails/4.png
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/model.config
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/PatientWheelChair/model.sdf
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model-1_4.sdf
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes
[1.142s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/r200.dae
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/tire.dae
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/meshes/lds.dae
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model_nocamera.sdf
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.config
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_waffle/model.sdf
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/meshes
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.143s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.144s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/materials
[1.144s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.144s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.145s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[1.149s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.149s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/model.config
[1.149s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.sdf.erb
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.config
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/submarine_buoyant/model.sdf
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/meshes
[1.150s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[1.151s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[1.151s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/materials
[1.152s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[1.152s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[1.152s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[1.152s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[1.153s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ParkingTrolleyMax
[1.153s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ParkingTrolleyMax/meshes
[1.153s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.mtl
[1.153s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/ParkingTrolleyMax/meshes/ParkingTrolleyMax.obj
